================================================================================
                          DISTRIBUTED CALL GRAPH (DAG)                          
================================================================================
Machines reported: 4  |  Total requests: 275  |  Total edges: 271  

└── ComposePost_seq0_05adee7c6572bd5a  [10.0.1.10:9090] (10099.19ms) @swarm-node-2 | socialnetwork-compose-post-service-1(276239)
ComposeMedia_seq0_9daf05346c55afe0                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.299 |    0.299 |      1 |        298,584 |             0.0 |              36.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeMedia_seq0_9e09bf9b67fbc508                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.195 |    0.195 |      1 |        194,813 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_a07bdaaf5c94a772                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.239 |    0.239 |      1 |        239,341 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_a7fcb00178aa7950                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.300 |    0.300 |      1 |        299,586 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_af933548073af02b                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.389 |    0.389 |      1 |        388,598 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_b923024c6bd71895                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.221 |    0.221 |      1 |        221,056 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_c3cba9e7a214a956                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.209 |    0.209 |      1 |        208,573 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_c845cd2f8c9eb60a                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.725 |    0.725 |      1 |        724,536 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_d7b2672310db7242                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.587 |    0.587 |      1 |        585,871 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_d82c87a0fb2b7804                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.384 |    0.384 |      1 |        383,759 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_edc198df6dba1822                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.358 |    0.358 |      1 |        357,771 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_feb396708e24e901                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.488 |    0.488 |      1 |        488,223 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeMedia_seq0_fee89e3a69d0fa7f                 | swarm-node-3         | socialnetwork-media-service-1(278554)         |       0.631 |    0.597 |      2 |        595,958 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposePost_seq0_05adee7c6572bd5a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10099.186 |   30.292 |     52 |     30,294,751 |         25248.0 |              84.0 |       1.4 |       0.7 |        1.3 |        0.0
ComposePost_seq0_07776fef190d3f18                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10026.717 |   15.056 |     23 |     15,058,118 |         16656.0 |              88.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_0dbb26a151ff5c0a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10075.296 |   22.954 |     37 |     22,956,689 |         16656.0 |              64.0 |       1.3 |       0.5 |        0.4 |        0.0
ComposePost_seq0_19c0f9e3da424c99                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10051.332 |   15.211 |     30 |     15,212,315 |         24588.0 |              64.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_1afb2e8c24f18eea                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10034.279 |    8.352 |     25 |      8,353,008 |          8460.0 |              48.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_440cbcd65fe224da                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10063.730 |   19.718 |     25 |     19,716,822 |           132.0 |              52.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_46fb9243592de1b2                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10082.556 |   20.939 |     31 |     20,940,149 |          8592.0 |              48.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_4714653c23882b39                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10032.818 |    8.103 |     26 |      8,103,330 |             0.0 |              44.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_514c5681834dff29                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10062.243 |   14.743 |     34 |     14,746,400 |         16524.0 |              92.0 |       1.3 |       0.5 |        0.6 |        0.0
ComposePost_seq0_6e00fcc32b534b82                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10065.134 |   14.285 |     28 |     14,288,648 |          8196.0 |              64.0 |       1.3 |       0.5 |        0.4 |        0.0
ComposePost_seq0_76a56105be8dfa5d                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10092.047 |   23.777 |     44 |     23,780,211 |         32916.0 |              80.0 |       1.5 |       0.8 |        1.5 |        0.0
ComposePost_seq0_7c3ac825d9e96503                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10054.457 |    9.608 |     37 |      9,614,555 |           396.0 |              48.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_83363cfe46a8f4e5                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10049.713 |   17.706 |     25 |     17,706,889 |             0.0 |              52.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_89eccf2bd5414947                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10087.728 |   24.256 |     35 |     24,327,096 |           132.0 |              68.0 |       1.2 |       0.5 |        0.4 |        0.0
ComposePost_seq0_957a79828f780e94                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10043.150 |    9.232 |     24 |      9,224,451 |         24588.0 |              68.0 |       1.1 |       0.3 |        0.0 |        0.0
ComposePost_seq0_ac8ac8fe7a676b17                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10058.317 |   18.157 |     30 |     18,157,906 |          8328.0 |             108.0 |       1.2 |       0.5 |        0.5 |        0.0
ComposePost_seq0_b52edc8bdf591753                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10033.295 |   10.673 |     29 |     10,671,347 |         16524.0 |             104.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_c238c073d2657a02                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10081.063 |   24.588 |     40 |     24,593,341 |          8592.0 |              64.0 |       1.4 |       0.7 |        1.1 |        0.0
ComposePost_seq0_cfcfdbb3757bc1a8                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10042.059 |   19.074 |     23 |     19,074,356 |         24588.0 |              72.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_d0cab3ec4d7b21a7                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10037.382 |    6.252 |     17 |      6,252,284 |          8196.0 |              36.0 |       1.1 |       0.3 |        0.0 |        0.0
ComposePost_seq0_d2b3a7980ca8d8ef                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10019.021 |    6.060 |     21 |      6,059,453 |             0.0 |              36.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_db26d6454d55aca3                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10040.373 |   15.715 |     28 |     15,717,570 |           132.0 |              76.0 |       1.2 |       0.3 |        0.0 |        0.0
ComposePost_seq0_e02b08406abfefef                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10049.914 |   21.065 |     36 |     21,069,881 |          8724.0 |             100.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_e8d40953c5b84b7a                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10044.513 |   17.618 |     31 |     17,615,530 |           132.0 |              72.0 |       1.2 |       0.4 |        0.2 |        0.0
ComposePost_seq0_f450cb4138c8821b                  | swarm-node-2         | socialnetwork-compose-post-service-1(276239)  |   10100.991 |   23.435 |     35 |     23,438,862 |         32916.0 |              92.0 |       1.3 |       0.5 |        0.4 |        0.0
ComposeText_seq0_05cb24934c38b2f6                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       2.703 |    1.723 |      7 |      1,722,540 |          8196.0 |              48.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_0a48eccb5e63f3d2                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.937 |    5.494 |      9 |      5,487,922 |             0.0 |              92.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_11e26ac2692fdda5                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.012 |    3.317 |      7 |      3,318,987 |             0.0 |              72.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_18851140b25f1b72                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.313 |    2.799 |      8 |      2,798,862 |          8328.0 |              64.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_2019d6801aff1655                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       7.465 |    6.003 |      7 |      6,004,678 |         16524.0 |              60.0 |       0.4 |       0.3 |        0.2 |        0.0
ComposeText_seq0_2931255563053962                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.674 |    4.574 |      8 |      4,574,006 |         16392.0 |              48.0 |       0.3 |       0.1 |        0.0 |        0.0
ComposeText_seq0_349133e451eeafc6                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |      15.034 |   16.284 |     10 |     16,287,096 |           132.0 |              72.0 |       0.4 |       0.3 |        0.2 |        0.0
ComposeText_seq0_3b7330d4770adc91                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       7.729 |    8.973 |      7 |      8,973,082 |             0.0 |              32.0 |       0.3 |       0.1 |        0.0 |        0.0
ComposeText_seq0_4911ac22d965ba74                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       3.763 |    3.530 |      7 |      3,530,448 |          8328.0 |              64.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_4d2b50741808fddc                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       4.382 |    4.020 |      7 |      4,022,720 |         16392.0 |              92.0 |       0.3 |       0.1 |        0.0 |        0.0
ComposeText_seq0_7ec6cbcc15aad283                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |      13.727 |    6.950 |      9 |      6,950,108 |          8196.0 |              48.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_95dd66cee25cd495                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.104 |    3.326 |      7 |      3,327,988 |         16392.0 |              60.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_97cf98f9d71b46dc                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.383 |    4.230 |     10 |      4,230,448 |           132.0 |             100.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_9ed03b445d6920ab                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.745 |    4.297 |      7 |      4,296,475 |          8196.0 |             104.0 |       0.3 |       0.1 |        0.0 |        0.0
ComposeText_seq0_a2826403ea0477bf                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       3.623 |    3.115 |      7 |      3,116,160 |             0.0 |              72.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_ab331fb4dec63f86                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       6.700 |    5.459 |      7 |      5,459,723 |         24720.0 |              76.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_aca29999d744b77c                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       4.162 |    3.552 |      6 |      3,554,469 |         16392.0 |              60.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_b02c99901672a51d                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       9.742 |    9.247 |     10 |      9,249,918 |          8328.0 |              64.0 |       0.4 |       0.3 |        0.2 |        0.0
ComposeText_seq0_c3b9bbd755836133                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       5.174 |    4.304 |      8 |      4,305,317 |          8328.0 |             112.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_c77869fc2f34f750                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       8.324 |    4.994 |     12 |      4,992,891 |          8592.0 |              64.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_c86d02c70d445e09                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       4.490 |    2.228 |      7 |      2,228,931 |             0.0 |              92.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_cfd4b5a2a25291d1                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       3.195 |    3.382 |      7 |      3,383,307 |             0.0 |              72.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeText_seq0_e8171df88ea21e1c                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       8.153 |    6.093 |     12 |      6,093,153 |             0.0 |              72.0 |       0.4 |       0.4 |        0.4 |        0.0
ComposeText_seq0_f876ca69bf9d0bb4                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       3.756 |    2.404 |      9 |      2,405,380 |         24720.0 |              68.0 |       0.3 |       0.1 |        0.0 |        0.0
ComposeText_seq0_fbec9812e8e6a9f6                  | swarm-node-2         | socialnetwork-text-service-1(276188)          |       2.952 |    2.131 |      7 |      2,132,127 |          8328.0 |              64.0 |       0.3 |       0.2 |        0.0 |        0.0
ComposeUniqueId_seq0_01078b42ac25fa1a              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.248 |    0.248 |      1 |        248,813 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_0edb3c3f93e46fc8              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.601 |    0.601 |      1 |        599,846 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_20b2c94166d9e787              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.326 |    0.326 |      1 |        325,705 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_23084c23f71c9830              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.324 |    0.324 |      1 |        323,565 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUniqueId_seq0_261321dbe9f3e413              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       1.766 |    0.869 |      2 |        868,312 |             0.0 |               0.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUniqueId_seq0_279a7ea13de6960f              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.205 |    0.205 |      1 |        204,995 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_27de4b9387783604              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.737 |    0.737 |      1 |        737,120 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_3240d2069e0d6237              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.497 |    0.497 |      1 |        497,294 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_333d481dcb60b670              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.226 |    0.226 |      1 |        225,819 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_37b07b22a35795f6              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.607 |    0.607 |      1 |        607,736 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_4cce86b458da861d              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.348 |    0.348 |      1 |        347,735 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_54bc1c1d2c5848d6              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.208 |    0.208 |      1 |        207,927 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_5c1b5fe064b22ef9              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.171 |    0.171 |      1 |        171,081 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_61428093fdd1ca2e              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.315 |    0.315 |      1 |        315,418 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_6346cf77857042be              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.224 |    0.224 |      1 |        223,492 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_6dc9000a5a68db25              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.520 |    0.520 |      1 |        519,923 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_7d5dbf822b04558e              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.308 |    0.308 |      1 |        308,250 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_8c496e800657262a              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.480 |    0.480 |      1 |        479,685 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_9f09fdb4ac4efb7b              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.390 |    0.390 |      1 |        389,199 |             0.0 |              36.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUniqueId_seq0_b2e0b6ba002a69de              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.315 |    0.315 |      1 |        314,822 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUniqueId_seq0_cfcabec4f184af68              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.277 |    0.277 |      1 |        277,480 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_d1aff555af8eaf76              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.212 |    0.212 |      1 |        212,357 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_d42ad0be0c8b3ac8              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.398 |    0.398 |      1 |        396,564 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_de3e301da85e280d              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.291 |    0.291 |      1 |        291,097 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUniqueId_seq0_eb341cea08056504              | swarm-node-3         | socialnetwork-unique-id-service-1(278313)     |       0.336 |    0.336 |      1 |        335,553 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_11d24f46b8ae407e                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.891 |    1.891 |      1 |      1,891,207 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_347951e39afebfdd                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.435 |    0.435 |      1 |        433,910 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_358a864cd0e3fb2b                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.863 |    0.863 |      1 |        863,856 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_398ba2adf1c9a36a                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.614 |    1.614 |      1 |      1,614,276 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_398ff172e3af6fa5                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.319 |    0.261 |      2 |        255,543 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_467ad6ea6614d59d                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.055 |    1.055 |      1 |      1,056,297 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_4b7f8b39558e9de8                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.327 |    1.327 |      1 |      1,327,370 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_4d5fc1f6834949d3                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.356 |    0.356 |      1 |        355,526 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_551c589331f4d1aa                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.293 |    0.293 |      1 |        293,218 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_620bb34f821b1fa4                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.762 |    0.762 |      1 |        762,688 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_716c309260fd4ed3                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.237 |    0.237 |      1 |        237,141 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_7a96099380e8d5f0                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.204 |    0.204 |      1 |        204,178 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_81677693ade14b18                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.126 |    1.126 |      1 |      1,126,690 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_85b7fffcfb73655c                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.287 |    0.287 |      1 |        287,684 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUrls_seq0_91cdfce94b787f4b                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.230 |    0.230 |      1 |        230,890 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_978e6927025bc753                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.625 |    0.277 |      2 |        277,085 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_b47174b1ae25b2f2                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       1.411 |    1.228 |      2 |      1,226,943 |             0.0 |               0.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUrls_seq0_b67646ee7f8a2844                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.313 |    0.313 |      1 |        313,423 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_b952b9b920a911cc                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.225 |    0.225 |      1 |        225,630 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_ba7fe1c180abade8                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.890 |    0.890 |      1 |        888,687 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_dab62606bea3fc0c                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.463 |    0.463 |      1 |        463,372 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_df96ae0371eee3ab                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.300 |    0.300 |      1 |        300,383 |             0.0 |              36.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUrls_seq0_f224d32df00d9b59                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.412 |    0.412 |      1 |        412,471 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_f2406f7d6719dbf1                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.681 |    0.681 |      1 |        681,817 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUrls_seq0_f2d1ba1a8a51dafe                  | swarm-node-2         | socialnetwork-url-shorten-service-1(276089)   |       0.806 |    0.806 |      1 |        806,339 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_085108978cf40248          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.296 |    0.296 |      1 |        294,742 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_0ae69f8c781f5923          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.270 |    0.270 |      1 |        269,601 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_0d69728d15d81088          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.244 |    0.244 |      1 |        243,712 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_3f76eb5af3c5d987          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.188 |    0.188 |      1 |        188,452 |           132.0 |              48.0 |       0.0 |       0.0 |        0.0 |        0.0
ComposeUserMentions_seq0_4225738ae2159c92          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.309 |    0.309 |      1 |        308,398 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_4634e4b40e4a10ce          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.249 |    0.249 |      1 |        249,350 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_46ca752bc7a46c99          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.255 |    0.255 |      1 |        255,186 |             0.0 |              36.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_4bf80de5fe6b2dc4          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.509 |    0.509 |      1 |        507,744 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
ComposeUserMentions_seq0_5a7249653abc6520          | swarm-node-3         | socialnetwork-user-mention-service-1(278537)  |       0.271 |    0.271 |      1 |        271,400 |           132.0 |              48.0 |       0.0 |       0.1 |        0.0 |        0.0
